{c5de1d8f-f7c0-4493-98ab-0befe40795d6} event:/b738/engines/engine
{0e9a6d1d-5fab-4f71-95c8-cd8abdb8f653} event:/b738/engines/engine_1
{c5669dc5-20de-4c73-9355-ca8c0ce16aab} event:/b738/engines/engine_2
{d6cec255-e2e9-4fff-9488-b40fdd7dc91e} event:/b738/engines/engine_fire
{8e203672-b911-411f-bfbf-f7bc7c9da099} event:/b738/engines/flyby
{9e37c823-7a62-4090-be02-8da983e4d3dc} event:/b738/engines/ignition
{3d6df2a1-7f5c-4104-bba4-73c812dcdc58} event:/b738/engines/reverser
{608cea72-8c3e-4bfe-8303-0161fd165592} event:/b738/engines/start_valve
{00930f9b-f2cf-4a37-bc2a-b5d5f5b9b2b1} event:/b738/engines/starter
{caef7417-1ca0-43cc-a869-f06478333c36} event:/b738/environment/air/airflow
{abc02cd6-569d-4ef4-9bd0-a6e4cf4b02a2} event:/b738/environment/air/airflow_cabin
{59b36b3f-4560-4561-abb4-3d9136e288a5} event:/b738/environment/air/flaps_drag
{cc949d46-92a2-4da4-b681-6f6463253403} event:/b738/environment/air/gear_airflow
{aead01c2-808c-4412-8f5f-e1172d62c515} event:/b738/environment/air/spoiler_drag
{b4418eb1-1165-4110-9347-0be5fa95aa6e} event:/b738/environment/air/turbulence
{841147cd-5db4-4b17-851f-8069c5d35bda} event:/b738/environment/ground/belly_land
{21654390-2ead-4558-af84-72baf6fa1ddf} event:/b738/environment/ground/crash
{2f358de6-9773-4fe3-8188-75d9808e904b} event:/b738/environment/ground/front_gear_stowed
{cfd90058-d773-4497-af96-37ec713808e1} event:/b738/environment/ground/front_gear_up
{3c8e9636-1b73-4445-a2ee-73c494145cbe} event:/b738/environment/ground/screech
{f5777aba-3268-428a-8035-681e0f42a94a} event:/b738/environment/ground/tire_roll
{7c9c7a6a-cdc7-4c62-916b-1f4c050aee13} event:/b738/environment/ground/touch
{f09f50ab-0c39-4130-9ff1-46fbac877af0} event:/b738/environment/ground/touch_down_1
{68853a9f-4345-4709-b3cc-fdb8bcec5b77} event:/b738/environment/ground/touch_down_2
{9284a789-abd8-4702-9c31-8647517a5501} event:/b738/environment/ground/touch_down_3
{db4ca28b-4adf-4898-a6b3-1f0eb6c8c9bf} event:/b738/equipment/air/oxy_test
{6f868e46-cfde-46c7-89dc-9becf7c0b0a6} event:/b738/equipment/air/packs_fan
{f881cfae-3aab-4e0d-ad75-019eb6f2267c} event:/b738/equipment/air/packs_fan_ext
{64df6484-5216-490f-9652-58b38668685c} event:/b738/equipment/air/recirc_fan
{0514295f-cca2-46ce-9798-396abe1ae8f9} event:/b738/equipment/alerts/altitude_warn
{11106420-50be-478b-bc37-c70cff57ce90} event:/b738/equipment/alerts/ap_disconnect
{0585459b-a172-4b01-aa37-1c6b5e304d07} event:/b738/equipment/alerts/config_warn
{967e97fd-f796-43d6-9bbc-9fe002e68601} event:/b738/equipment/alerts/fasten_belts
{0f5b1e59-d020-4ffe-91f7-cf1dcfd24c5b} event:/b738/equipment/alerts/fire
{7ba67a82-b9f3-4ac7-80dd-0db63e5eaea9} event:/b738/equipment/alerts/gear_horn
{3add73f6-9c14-4b8d-aeef-b841720d78a6} event:/b738/equipment/alerts/ground_call
{628c7755-c720-42b9-bcb0-5ed736d2eaad} event:/b738/equipment/alerts/inner_marker
{785a60c8-1143-402c-a8e1-680e043b885b} event:/b738/equipment/alerts/middle_marker
{3f090c83-7a0f-41cc-b409-b4720a235590} event:/b738/equipment/alerts/morse_1020_long
{5c6c73ad-9098-4c2b-9f97-604f7303d0d9} event:/b738/equipment/alerts/morse_1020_short
{508be059-bd0a-4d78-9540-2d5962d9a3dd} event:/b738/equipment/alerts/morse_1350_long
{f950d320-34bf-4cbb-a37e-060a22d63b88} event:/b738/equipment/alerts/morse_1350_short
