I
10 Version
_hobs_time 63217.801515
_livery_req 0
_track_up_0 0
_data_fields_0 0
_ils_cdi_auto_0 1
_filter_rnp_0 0
_wind_display_0 0
_inset_map_0 1
_svt_settings_0 1
_com_spacing_0 0
_baro_alert_0 -18000
_vert_buffer_0 200
_arrival_0 -100
_airspaces_0 63
_fields_0/0 0
_fields_0/1 0
_fields_0/2 0
_fields_0/3 0
_odo_0 0.000000
_gsmax_0 0.000000
_track_up_1 0
_data_fields_1 0
_ils_cdi_auto_1 1
_filter_rnp_1 0
_wind_display_1 0
_inset_map_1 1
_svt_settings_1 1
_com_spacing_1 0
_baro_alert_1 -18000
_vert_buffer_1 200
_arrival_1 -100
_airspaces_1 63
_fields_1/0 0
_fields_1/1 0
_fields_1/2 0
_fields_1/3 0
_odo_1 0.000000
_gsmax_1 0.000000
_track_up_2 0
_data_fields_2 0
_ils_cdi_auto_2 1
_filter_rnp_2 0
_wind_display_2 0
_inset_map_2 1
_svt_settings_2 1
_com_spacing_2 0
_baro_alert_2 -18000
_vert_buffer_2 200
_arrival_2 -100
_airspaces_2 63
_fields_2/0 0
_fields_2/1 0
_fields_2/2 0
_fields_2/3 0
_odo_2 0.000000
_gsmax_2 0.000000
_dg_lat_adjust_0 0.000000
_dg_lat_adjust_1 0.000000
_dg_lat_adjust_2 51.463879
_dg_lat_adjust_3 51.463879
_dg_lat_adjust_4 51.463879
_dg_lat_adjust_5 51.463879
atc/_acf_make_ BOEING
atc/_acf_model_ 737-400
atc/_acf_tailnumber_ N053CX
